Entity,Year,Access to electricity (% of population),Source,Value
Afghanistan,2020,97.7,Electricity from fossil fuels (TWh),0.12
Afghanistan,2020,97.7,Electricity from nuclear (TWh),0
Afghanistan,2020,97.7,Electricity from renewables (TWh),0.68
Albania,2020,100,Electricity from fossil fuels (TWh),0
Albania,2020,100,Electricity from nuclear (TWh),0
Albania,2020,100,Electricity from renewables (TWh),5.31
Algeria,2020,99.80413,Electricity from fossil fuels (TWh),72.01
Algeria,2020,99.80413,Electricity from nuclear (TWh),0
Algeria,2020,99.80413,Electricity from renewables (TWh),0.72
Angola,2020,46.89061,Electricity from fossil fuels (TWh),4.49
Angola,2020,46.89061,Electricity from nuclear (TWh),0
Angola,2020,46.89061,Electricity from renewables (TWh),12.1
Antigua and Barbuda,2020,100,Electricity from fossil fuels (TWh),0.31
Antigua and Barbuda,2020,100,Electricity from nuclear (TWh),0
Antigua and Barbuda,2020,100,Electricity from renewables (TWh),0.02
Argentina,2020,100,Electricity from fossil fuels (TWh),91.58
Argentina,2020,100,Electricity from nuclear (TWh),10.06
Argentina,2020,100,Electricity from renewables (TWh),37.05
Armenia,2020,100,Electricity from fossil fuels (TWh),2.98
Armenia,2020,100,Electricity from nuclear (TWh),2.55
Armenia,2020,100,Electricity from renewables (TWh),1.92
Aruba,2020,100,Electricity from fossil fuels (TWh),0.73
Aruba,2020,100,Electricity from nuclear (TWh),0
Aruba,2020,100,Electricity from renewables (TWh),0.15
Australia,2020,100,Electricity from fossil fuels (TWh),186.92
Australia,2020,100,Electricity from nuclear (TWh),0
Australia,2020,100,Electricity from renewables (TWh),63.99
Austria,2020,100,Electricity from fossil fuels (TWh),13.77
Austria,2020,100,Electricity from nuclear (TWh),0
Austria,2020,100,Electricity from renewables (TWh),55.42
Azerbaijan,2020,100,Electricity from fossil fuels (TWh),23.16
Azerbaijan,2020,100,Electricity from nuclear (TWh),0
Azerbaijan,2020,100,Electricity from renewables (TWh),1.22
Bahamas,2020,100,Electricity from fossil fuels (TWh),1.99
Bahamas,2020,100,Electricity from nuclear (TWh),0
Bahamas,2020,100,Electricity from renewables (TWh),0
Bahrain,2020,100,Electricity from fossil fuels (TWh),29.85
Bahrain,2020,100,Electricity from nuclear (TWh),0
Bahrain,2020,100,Electricity from renewables (TWh),0.01
Bangladesh,2020,96.2,Electricity from fossil fuels (TWh),74.41
Bangladesh,2020,96.2,Electricity from nuclear (TWh),0
Bangladesh,2020,96.2,Electricity from renewables (TWh),1.31
Barbados,2020,100,Electricity from fossil fuels (TWh),0.93
Barbados,2020,100,Electricity from nuclear (TWh),0
Barbados,2020,100,Electricity from renewables (TWh),0.07
Belarus,2020,100,Electricity from fossil fuels (TWh),34.59
Belarus,2020,100,Electricity from nuclear (TWh),0.34
Belarus,2020,100,Electricity from renewables (TWh),1.27
Belgium,2020,100,Electricity from fossil fuels (TWh),30
Belgium,2020,100,Electricity from nuclear (TWh),34.43
Belgium,2020,100,Electricity from renewables (TWh),23.46
Belize,2020,97.113335,Electricity from fossil fuels (TWh),0.38
Belize,2020,97.113335,Electricity from nuclear (TWh),0
Belize,2020,97.113335,Electricity from renewables (TWh),0.24
Benin,2020,41.410957,Electricity from fossil fuels (TWh),0.22
Benin,2020,41.410957,Electricity from nuclear (TWh),0
Benin,2020,41.410957,Electricity from renewables (TWh),0.01
Bermuda,2020,100,Electricity from fossil fuels (TWh),0
Bermuda,2020,100,Electricity from nuclear (TWh),0
Bermuda,2020,100,Electricity from renewables (TWh),0
Bhutan,2020,100,Electricity from fossil fuels (TWh),0
Bhutan,2020,100,Electricity from nuclear (TWh),0
Bhutan,2020,100,Electricity from renewables (TWh),8.95
Bosnia and Herzegovina,2020,100,Electricity from fossil fuels (TWh),10.82
Bosnia and Herzegovina,2020,100,Electricity from nuclear (TWh),0
Bosnia and Herzegovina,2020,100,Electricity from renewables (TWh),4.9
Botswana,2020,71.99476,Electricity from fossil fuels (TWh),2.05
Botswana,2020,71.99476,Electricity from nuclear (TWh),0
Botswana,2020,71.99476,Electricity from renewables (TWh),0.01
Brazil,2020,100,Electricity from fossil fuels (TWh),81.15
Brazil,2020,100,Electricity from nuclear (TWh),13.21
Brazil,2020,100,Electricity from renewables (TWh),520.01
Bulgaria,2020,99.7,Electricity from fossil fuels (TWh),16.12
Bulgaria,2020,99.7,Electricity from nuclear (TWh),16.63
Bulgaria,2020,99.7,Electricity from renewables (TWh),7.47
Burkina Faso,2020,18.95724,Electricity from fossil fuels (TWh),1.43
Burkina Faso,2020,18.95724,Electricity from nuclear (TWh),0
Burkina Faso,2020,18.95724,Electricity from renewables (TWh),0.21
Burundi,2020,11.735556,Electricity from fossil fuels (TWh),0.11
Burundi,2020,11.735556,Electricity from nuclear (TWh),0
Burundi,2020,11.735556,Electricity from renewables (TWh),0.24
Cambodia,2020,86.4,Electricity from fossil fuels (TWh),3.83
Cambodia,2020,86.4,Electricity from nuclear (TWh),0
Cambodia,2020,86.4,Electricity from renewables (TWh),4.62
Cameroon,2020,64.72137,Electricity from fossil fuels (TWh),2.84
Cameroon,2020,64.72137,Electricity from nuclear (TWh),0
Cameroon,2020,64.72137,Electricity from renewables (TWh),5.45
Canada,2020,100,Electricity from fossil fuels (TWh),102.19
Canada,2020,100,Electricity from nuclear (TWh),92.65
Canada,2020,100,Electricity from renewables (TWh),429.24
Cayman Islands,2020,100,Electricity from fossil fuels (TWh),0.67
Cayman Islands,2020,100,Electricity from nuclear (TWh),0
Cayman Islands,2020,100,Electricity from renewables (TWh),0.02
Central African Rep.,2020,15.465084,Electricity from fossil fuels (TWh),0
Central African Rep.,2020,15.465084,Electricity from nuclear (TWh),0
Central African Rep.,2020,15.465084,Electricity from renewables (TWh),0.15
Chad,2020,11.080117,Electricity from fossil fuels (TWh),0.28
Chad,2020,11.080117,Electricity from nuclear (TWh),0
Chad,2020,11.080117,Electricity from renewables (TWh),0.01
Chile,2020,100,Electricity from fossil fuels (TWh),43.69
Chile,2020,100,Electricity from renewables (TWh),34.06
China,2020,100,Electricity from fossil fuels (TWh),5184.13
China,2020,100,Electricity from nuclear (TWh),366.2
China,2020,100,Electricity from renewables (TWh),2184.94
Colombia,2020,100,Electricity from fossil fuels (TWh),27.17
Colombia,2020,100,Electricity from nuclear (TWh),0
Colombia,2020,100,Electricity from renewables (TWh),49.97
Comoros,2020,86.73714,Electricity from fossil fuels (TWh),0.13
Comoros,2020,86.73714,Electricity from nuclear (TWh),0
Comoros,2020,86.73714,Electricity from renewables (TWh),0
Congo,2020,49.5171,Electricity from fossil fuels (TWh),2.87
Congo,2020,49.5171,Electricity from nuclear (TWh),0
Congo,2020,49.5171,Electricity from renewables (TWh),0.96
Costa Rica,2020,99.9,Electricity from fossil fuels (TWh),0.19
Costa Rica,2020,99.9,Electricity from nuclear (TWh),0
Costa Rica,2020,99.9,Electricity from renewables (TWh),11.55
Croatia,2020,100,Electricity from fossil fuels (TWh),4.69
Croatia,2020,100,Electricity from nuclear (TWh),0
Croatia,2020,100,Electricity from renewables (TWh),8.55
Cuba,2020,100,Electricity from fossil fuels (TWh),15.47
Cuba,2020,100,Electricity from nuclear (TWh),0
Cuba,2020,100,Electricity from renewables (TWh),3.13
Cyprus,2020,100,Electricity from fossil fuels (TWh),4.25
Cyprus,2020,100,Electricity from nuclear (TWh),0
Cyprus,2020,100,Electricity from renewables (TWh),0.6
Czechia,2020,100,Electricity from fossil fuels (TWh),39.72
Czechia,2020,100,Electricity from nuclear (TWh),30.04
Czechia,2020,100,Electricity from renewables (TWh),10.39
Denmark,2020,100,Electricity from fossil fuels (TWh),5.28
Denmark,2020,100,Electricity from nuclear (TWh),0
Denmark,2020,100,Electricity from renewables (TWh),23.45
Djibouti,2020,61.767082,Electricity from fossil fuels (TWh),0.05
Djibouti,2020,61.767082,Electricity from nuclear (TWh),0
Djibouti,2020,61.767082,Electricity from renewables (TWh),0
Dominica,2020,100,Electricity from fossil fuels (TWh),0.12
Dominica,2020,100,Electricity from nuclear (TWh),0
Dominica,2020,100,Electricity from renewables (TWh),0.04
Dominican Rep.,2020,100,Electricity from fossil fuels (TWh),13.74
Dominican Rep.,2020,100,Electricity from nuclear (TWh),0
Dominican Rep.,2020,100,Electricity from renewables (TWh),2.9
Ecuador,2020,98.85,Electricity from fossil fuels (TWh),6.45
Ecuador,2020,98.85,Electricity from nuclear (TWh),0
Ecuador,2020,98.85,Electricity from renewables (TWh),24.83
Egypt,2020,100,Electricity from fossil fuels (TWh),168.46
Egypt,2020,100,Electricity from nuclear (TWh),0
Egypt,2020,100,Electricity from renewables (TWh),20.83
El Salvador,2020,100,Electricity from fossil fuels (TWh),1.29
El Salvador,2020,100,Electricity from nuclear (TWh),0
El Salvador,2020,100,Electricity from renewables (TWh),4.97
Equatorial Guinea,2020,66.74773,Electricity from fossil fuels (TWh),0.92
Equatorial Guinea,2020,66.74773,Electricity from nuclear (TWh),0
Equatorial Guinea,2020,66.74773,Electricity from renewables (TWh),0.49
Eritrea,2020,52.171097,Electricity from fossil fuels (TWh),0.41
Eritrea,2020,52.171097,Electricity from nuclear (TWh),0
Eritrea,2020,52.171097,Electricity from renewables (TWh),0.01
Estonia,2020,100,Electricity from fossil fuels (TWh),3.11
Estonia,2020,100,Electricity from nuclear (TWh),0
Estonia,2020,100,Electricity from renewables (TWh),2.97
Eswatini,2020,79.7305,Electricity from fossil fuels (TWh),0.04
Eswatini,2020,79.7305,Electricity from nuclear (TWh),0
Eswatini,2020,79.7305,Electricity from renewables (TWh),0.7
Ethiopia,2020,51.093983,Electricity from fossil fuels (TWh),0.01
Ethiopia,2020,51.093983,Electricity from nuclear (TWh),0
Ethiopia,2020,51.093983,Electricity from renewables (TWh),14.22
Fiji,2020,100,Electricity from fossil fuels (TWh),0.4
Fiji,2020,100,Electricity from nuclear (TWh),0
Fiji,2020,100,Electricity from renewables (TWh),0.7
Finland,2020,100,Electricity from fossil fuels (TWh),9.82
Finland,2020,100,Electricity from nuclear (TWh),23.29
Finland,2020,100,Electricity from renewables (TWh),35.93
France,2020,100,Electricity from fossil fuels (TWh),48.14
France,2020,100,Electricity from nuclear (TWh),353.83
France,2020,100,Electricity from renewables (TWh),125.28
Gabon,2020,91.57156,Electricity from fossil fuels (TWh),1.19
Gabon,2020,91.57156,Electricity from nuclear (TWh),0
Gabon,2020,91.57156,Electricity from renewables (TWh),1.01
Gambia,2020,62.273067,Electricity from fossil fuels (TWh),0.29
Gambia,2020,62.273067,Electricity from nuclear (TWh),0
Gambia,2020,62.273067,Electricity from renewables (TWh),0
Georgia,2020,100,Electricity from fossil fuels (TWh),2.82
Georgia,2020,100,Electricity from nuclear (TWh),0
Georgia,2020,100,Electricity from renewables (TWh),8.34
Germany,2020,100,Electricity from fossil fuels (TWh),251.4
Germany,2020,100,Electricity from nuclear (TWh),64.38
Germany,2020,100,Electricity from renewables (TWh),251.48
Ghana,2020,85.87355,Electricity from fossil fuels (TWh),12.82
Ghana,2020,85.87355,Electricity from nuclear (TWh),0
Ghana,2020,85.87355,Electricity from renewables (TWh),7.38
Greece,2020,100,Electricity from fossil fuels (TWh),30.61
Greece,2020,100,Electricity from nuclear (TWh),0
Greece,2020,100,Electricity from renewables (TWh),17.55
Grenada,2020,93.58645,Electricity from fossil fuels (TWh),0.2
Grenada,2020,93.58645,Electricity from nuclear (TWh),0
Grenada,2020,93.58645,Electricity from renewables (TWh),0
Guatemala,2020,97.05527,Electricity from fossil fuels (TWh),4.41
Guatemala,2020,97.05527,Electricity from nuclear (TWh),0
Guatemala,2020,97.05527,Electricity from renewables (TWh),9.01
Guinea,2020,44.66868,Electricity from fossil fuels (TWh),0.71
Guinea,2020,44.66868,Electricity from nuclear (TWh),0
Guinea,2020,44.66868,Electricity from renewables (TWh),2.49
Guinea-Bissau,2020,33.33547,Electricity from fossil fuels (TWh),0.08
Guinea-Bissau,2020,33.33547,Electricity from nuclear (TWh),0
Guinea-Bissau,2020,33.33547,Electricity from renewables (TWh),0
Guyana,2020,92.54054,Electricity from fossil fuels (TWh),1.01
Guyana,2020,92.54054,Electricity from nuclear (TWh),0
Guyana,2020,92.54054,Electricity from renewables (TWh),0.15
Haiti,2020,46.925533,Electricity from fossil fuels (TWh),0.81
Haiti,2020,46.925533,Electricity from nuclear (TWh),0
Haiti,2020,46.925533,Electricity from renewables (TWh),0.11
Honduras,2020,93.20671,Electricity from fossil fuels (TWh),5.46
Honduras,2020,93.20671,Electricity from nuclear (TWh),0
Honduras,2020,93.20671,Electricity from renewables (TWh),5.85
Hungary,2020,100,Electricity from fossil fuels (TWh),13.2
Hungary,2020,100,Electricity from nuclear (TWh),16.06
Hungary,2020,100,Electricity from renewables (TWh),5.52
Iceland,2020,100,Electricity from fossil fuels (TWh),0
Iceland,2020,100,Electricity from nuclear (TWh),0
Iceland,2020,100,Electricity from renewables (TWh),18.78
India,2020,99,Electricity from fossil fuels (TWh),1202.34
India,2020,99,Electricity from nuclear (TWh),44.61
India,2020,99,Electricity from renewables (TWh),315.76
Indonesia,2020,96.95,Electricity from fossil fuels (TWh),238.91
Indonesia,2020,96.95,Electricity from renewables (TWh),52.91
Iraq,2020,100,Electricity from fossil fuels (TWh),86.45
Iraq,2020,100,Electricity from nuclear (TWh),0
Iraq,2020,100,Electricity from renewables (TWh),5.3
Ireland,2020,100,Electricity from fossil fuels (TWh),18.51
Ireland,2020,100,Electricity from nuclear (TWh),0
Ireland,2020,100,Electricity from renewables (TWh),13.46
Israel,2020,100,Electricity from fossil fuels (TWh),67.75
Israel,2020,100,Electricity from nuclear (TWh),0
Israel,2020,100,Electricity from renewables (TWh),3.86
Italy,2020,100,Electricity from fossil fuels (TWh),161.17
Italy,2020,100,Electricity from nuclear (TWh),0
Italy,2020,100,Electricity from renewables (TWh),116.9
Jamaica,2020,100,Electricity from fossil fuels (TWh),3.43
Jamaica,2020,100,Electricity from nuclear (TWh),0
Jamaica,2020,100,Electricity from renewables (TWh),0.64
Japan,2020,100,Electricity from fossil fuels (TWh),716.67
Japan,2020,100,Electricity from nuclear (TWh),41.86
Japan,2020,100,Electricity from renewables (TWh),205.6
Jordan,2020,99.9,Electricity from fossil fuels (TWh),15.72
Jordan,2020,99.9,Electricity from nuclear (TWh),0
Jordan,2020,99.9,Electricity from renewables (TWh),4.32
Kazakhstan,2020,100,Electricity from fossil fuels (TWh),96.7
Kazakhstan,2020,100,Electricity from renewables (TWh),11.94
Kenya,2020,71.43794,Electricity from fossil fuels (TWh),0.92
Kenya,2020,71.43794,Electricity from nuclear (TWh),0
Kenya,2020,71.43794,Electricity from renewables (TWh),10.83
Kiribati,2020,91.96303,Electricity from fossil fuels (TWh),0.03
Kiribati,2020,91.96303,Electricity from nuclear (TWh),0
Kiribati,2020,91.96303,Electricity from renewables (TWh),0
Kuwait,2020,100,Electricity from fossil fuels (TWh),66.89
Kuwait,2020,100,Electricity from nuclear (TWh),0
Kuwait,2020,100,Electricity from renewables (TWh),0.05
Kyrgyzstan,2020,99.98105,Electricity from fossil fuels (TWh),1.37
Kyrgyzstan,2020,99.98105,Electricity from nuclear (TWh),0
Kyrgyzstan,2020,99.98105,Electricity from renewables (TWh),14.8
Latvia,2020,100,Electricity from fossil fuels (TWh),2.08
Latvia,2020,100,Electricity from nuclear (TWh),0
Latvia,2020,100,Electricity from renewables (TWh),3.64
